Loan_Id,Gender,Maritial_Status,Dependents,Age,Education,Employment_Status,Total_Income,Existing_EMI,Residential_Status,Rent_Amount,Cibil_Score,Loan_Amount,Loan_Term,Loan_Status,Debt_to_Income
1159,Male,Married,3,32,Graduate,Not Employed,149869,26665,Rent,9882,652,549653,180,Approved,0.24
1160,Female,Married,1,29,Graduate,Not Employed,49560,5475,Owned,0,631,579992,300,Approved,0.11
1161,Male,Not Married,3,30,Not Graduate,Not Employed,91589,24616,Rent,2064,458,778744,180,Approved,0.29
1162,Male,Married,2,37,Not Graduate,Not Employed,37116,26657,Rent,7009,323,792488,12,Rejected,0.91
1163,Female,Married,2,58,Not Graduate,Employed,147717,7184,Owned,0,703,685567,240,Rejected,0.05
1164,Female,Not Married,2,27,Not Graduate,Employed,139085,22180,Rent,4543,815,732568,48,Rejected,0.19
1165,Female,Married,3,33,Graduate,Employed,132718,23525,Owned,0,663,692804,36,Approved,0.18
1166,Male,Married,1,29,Not Graduate,Not Employed,34256,12875,Rent,5445,681,572828,180,Approved,0.53
1167,Female,Not Married,1,47,Graduate,Employed,115158,1622,Owned,0,831,528366,36,Approved,0.01
1168,Male,Not Married,3,22,Not Graduate,Not Employed,134719,15988,Owned,0,451,771384,240,Rejected,0.12
1169,Male,Married,2,25,Not Graduate,Not Employed,83244,8041,Owned,0,861,469139,120,Approved,0.1
1170,Female,Married,2,49,Not Graduate,Employed,71264,16725,Owned,0,719,569777,60,Rejected,0.23
1171,Female,Not Married,1,57,Not Graduate,Employed,72545,28628,Rent,9439,549,426188,48,Approved,0.52
1172,Male,Not Married,2,58,Not Graduate,Employed,54224,18458,Rent,13281,416,282549,240,Rejected,0.59
1173,Male,Not Married,0,39,Graduate,Not Employed,112945,7992,Owned,0,811,603453,240,Rejected,0.07
